HiTE_ID_in_RMout	HiTE_ID_raw_in_RMout	BLAST_query_raw_ID	Original_annotation	New_annotation	Status	Source_used	Identity	Query_coverage	Bitscore	Evalue	Best_Inpactor2_hit	TEsorter_annotation	RMout_candidate_line_count
LTR_0-LTR	LTR_0-LTR	LTR_0-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/REINA	Inpactor2_hit	Inpactor2	99.49	100.51	710.0	0.00e+00	CP002687.1_11820160_11825725#LTR/RLG/REINA	NA	4
LTR_1-LTR	LTR_1-LTR	LTR_1-LTR#LTR/Copia	LTR/Copia	LTR/Copia/TAR-TORK	Inpactor2_hit	Inpactor2	95.27	100.21	761.0	0.00e+00	CP002687.1_6067399_6072635#LTR/RLC/TAR-TORK	NA	8
LTR_100-LTR	LTR_100-LTR	NA	LTR/Gypsy	LTR/Gypsy/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	8
LTR_101-LTR	LTR_101-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	4
LTR_103-LTR	LTR_103-LTR	LTR_103-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	76.40	72.52	134.0	1.34e-32	CP002688.1_11527310_11538273#LTR/RLG/TAT	NA	18
LTR_105-LTR	LTR_105-LTR	LTR_105-LTR#LTR/Copia	LTR/Copia	LTR/Copia/SIRE	Inpactor2_hit	Inpactor2	94.90	103.64	870.0	0.00e+00	CP002686.1_15540532_15549243#LTR/RLC/SIRE	NA	12
LTR_108-LTR	LTR_108-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	2
LTR_109-LTR	LTR_109-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	13
LTR_11-LTR	LTR_11-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	20
LTR_110-LTR	LTR_110-LTR	LTR_110-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/REINA	Inpactor2_hit	Inpactor2	97.87	101.08	483.0	7.06e-138	CP002684.1_14019278_14024518#LTR/RLG/REINA	NA	8
LTR_111-LTR	LTR_111-LTR	LTR_111-LTR#LTR/Copia	LTR/Copia	LTR/Copia/ALE-RETROFIT	Inpactor2_hit	Inpactor2	99.44	98.88	320.0	3.63e-89	CP002688.1_8624511_8629381#LTR/RLC/ALE-RETROFIT	NA	10
LTR_112-LTR	LTR_112-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	3
LTR_113-LTR	LTR_113-LTR	LTR_113-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/ATHILA	Inpactor2_hit	Inpactor2	94.98	100.97	2750.0	0.00e+00	CP002688.1_12007211_12018604#LTR/RLG/ATHILA	NA	227
LTR_116-LTR	LTR_116-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	5
LTR_117-LTR	LTR_117-LTR	LTR_117-LTR#LTR/Copia	LTR/Copia	LTR/Copia/IVANA-ORYCO	Inpactor2_hit	Inpactor2	82.23	111.21	287.0	7.32e-79	CP002686.1_11664969_11669787#LTR/RLC/IVANA-ORYCO	NA	15
LTR_118-LTR	LTR_118-LTR	NA	LTR/Gypsy	LTR/Gypsy/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	7
LTR_12-LTR	LTR_12-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	2
LTR_120-LTR	LTR_120-LTR	LTR_120-LTR#LTR/Copia	LTR/Copia	LTR/Copia/ALE-RETROFIT	Inpactor2_hit	Inpactor2	100.00	100.00	652.0	0.00e+00	CP002686.1_18791152_18796088#LTR/RLC/ALE-RETROFIT	NA	2
LTR_121-LTR	LTR_121-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	4
LTR_122-LTR	LTR_122-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	10
LTR_123-LTR	LTR_123-LTR	LTR_123-LTR#LTR/Copia	LTR/Copia	LTR/Copia/TAR-TORK	Inpactor2_hit	Inpactor2	96.72	103.40	797.0	0.00e+00	CP002684.1_14129671_14134851#LTR/RLC/TAR-TORK	NA	4
LTR_125-LTR	LTR_125-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	54
LTR_126-LTR	LTR_126-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	19
LTR_128-LTR	LTR_128-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	2
LTR_129-LTR	LTR_129-LTR	NA	LTR/Gypsy	LTR/Gypsy/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	27
